# === Core Web Framework ===
fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.29.0,<0.30.0

# === HTTP Client ===
httpx>=0.27.0,<0.28.0

# === Database ===
psycopg2-binary>=2.9.9,<2.10.0

# === Configuration System ===
pydantic>=2.5.0,<3.0.0  # Core validation for config system
PyYAML>=6.0.1,<7.0.0    # YAML config file parsing

# === Web Scraping & Parsing ===
requests>=2.31.0,<2.32.0
beautifulsoup4>=4.12.3,<4.13.0
selenium>=4.18.0,<4.19.0
webdriver-manager>=4.0.0,<4.1.0

# === Data Handling ===
pandas>=2.1.0,<2.2.0

# === Image Processing ===
cloudinary>=1.36.0,<2.0.0  # Image CDN and processing
Pillow>=10.0.0,<11.0.0     # Image manipulation

# === CLI & Utilities ===
click>=8.1.0,<9.0.0        # For management commands
colorama>=0.4.6,<1.0.0     # Cross-platform colored terminal output
rich>=13.0.0,<14.0.0       # Beautiful terminal formatting
langdetect==1.0.9          # Language detection
python-dotenv==1.0.0       # Environment variable loading

# === Date/Time Handling ===
python-dateutil>=2.8.2,<3.0.0  # Advanced date parsing

# === Testing Framework ===
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<4.2.0
pytest-mock>=3.12.0,<3.13.0
pytest-xdist>=3.3.0,<4.0.0     # Parallel test execution

# === Code Quality & Formatting ===
black>=25.0.0,<26.0.0           # Code formatting
isort>=5.12.0,<6.0.0            # Import sorting
flake8>=6.0.0,<7.0.0            # Linting
mypy>=1.5.0,<2.0.0              # Type checking

# === Development Tools ===
jupyter>=1.0.0,<2.0.0          # Notebooks for exploration
ipython>=8.0.0,<9.0.0          # Enhanced Python shell
watchdog>=3.0.0,<4.0.0         # File watching for development

# === Security ===
cryptography>=41.0.0,<42.0.0   # Security utilities
